occurrenceID,eventID,materialSampleID,basisOfRecord,verbatimIdentification,candidateTaxonRank,decisionClass,publicationStage,blockers,repairActions
urn:ecogenesis:demo:ADV100-031-no_match_novel_lineage,competition-event-04,competition-sample-031,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
urn:ecogenesis:demo:ADV100-032-no_match_novel_lineage,competition-event-04,competition-sample-032,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
urn:ecogenesis:demo:ADV100-033-no_match_novel_lineage,competition-event-04,competition-sample-033,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
urn:ecogenesis:demo:ADV100-034-no_match_novel_lineage,competition-event-04,competition-sample-034,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
urn:ecogenesis:demo:ADV100-035-no_match_novel_lineage,competition-event-04,competition-sample-035,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
urn:ecogenesis:demo:ADV100-036-no_match_novel_lineage,competition-event-04,competition-sample-036,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
urn:ecogenesis:demo:ADV100-037-no_match_novel_lineage,competition-event-04,competition-sample-037,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
urn:ecogenesis:demo:ADV100-038-no_match_novel_lineage,competition-event-04,competition-sample-038,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
urn:ecogenesis:demo:ADV100-039-no_match_novel_lineage,competition-event-04,competition-sample-039,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
urn:ecogenesis:demo:ADV100-040-no_match_novel_lineage,competition-event-04,competition-sample-040,MaterialSample,No match,none,no-match,record_recommended_ready,no reference hit returned,"Run the sequence against a marker-appropriate reference database and attach hit metrics.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth, otu_seq_comp_appr."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
,,,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: missing required Occurrence core field occurrenceID; publication blocked: missing required Occurrence core field eventDate,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Complete required Darwin Core Occurrence core fields before GBIF publication.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: eventID, materialSampleID, pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-051-assay_control_failure,competition-event-06,competition-sample-051,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-052-assay_control_failure,competition-event-06,competition-sample-052,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-053-assay_control_failure,competition-event-06,competition-sample-053,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-054-assay_control_failure,competition-event-06,competition-sample-054,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-055-assay_control_failure,competition-event-06,competition-sample-055,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-056-assay_control_failure,competition-event-06,competition-sample-056,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-057-assay_control_failure,competition-event-06,competition-sample-057,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-058-assay_control_failure,competition-event-06,competition-sample-058,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-059-assay_control_failure,competition-event-06,competition-sample-059,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-060-assay_control_failure,competition-event-06,competition-sample-060,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,"assay gate blocked publication: missing occurrenceStatus, contaminationAssessment for qpcr_ddpcr","Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-061-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-061,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-062-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-062,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-063-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-063,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-064-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-064,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-065-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-065,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-066-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-066,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-067-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-067,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-068-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-068,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-069-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-069,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-070-wrong_taxonomy_name_conflict,competition-event-07,competition-sample-070,MaterialSample,Aedes albopictus,species,not-publishable,record_not_ready,publication blocked: supplied scientificName conflicts with top molecular hit (Aedes aegypti vs Aedes albopictus),"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-081-negative_barcode_gap,competition-event-09,competition-sample-081,MaterialSample,Aedes albopictus,species,ambiguous,record_recommended_ready,species claim blocked: barcode gap fail,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Attach reference-set intra/inter distances or use a marker/reference set with positive species separation.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-082-negative_barcode_gap,competition-event-09,competition-sample-082,MaterialSample,Aedes albopictus,species,ambiguous,record_recommended_ready,species claim blocked: barcode gap fail,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Attach reference-set intra/inter distances or use a marker/reference set with positive species separation.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-083-negative_barcode_gap,competition-event-09,competition-sample-083,MaterialSample,Aedes albopictus,species,ambiguous,record_recommended_ready,species claim blocked: barcode gap fail,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Attach reference-set intra/inter distances or use a marker/reference set with positive species separation.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-084-negative_barcode_gap,competition-event-09,competition-sample-084,MaterialSample,Aedes albopictus,species,ambiguous,record_recommended_ready,species claim blocked: barcode gap fail,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Attach reference-set intra/inter distances or use a marker/reference set with positive species separation.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
urn:ecogenesis:demo:ADV100-085-negative_barcode_gap,competition-event-09,competition-sample-085,MaterialSample,Aedes albopictus,species,ambiguous,record_recommended_ready,species claim blocked: barcode gap fail,"Review marker profile warning: input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span; Attach reference-set intra/inter distances or use a marker/reference set with positive species separation.; Add assay evidence fields: controls, primers, replicate/QC or qPCR/ddPCR quantification metadata as applicable.; Add high-priority DNA-derived extension fields: pcr_primer_forward, pcr_primer_reverse, seq_meth."
