sequenceID,expectedDecisionClass,hasHits,metadataFields
COMP100-062-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-063-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-064-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-065-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-066-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-067-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-068-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-069-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-070-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-071-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-072-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-073-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-074-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-075-weak_coverage,weak,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName
COMP100-076-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-077-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-078-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-079-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-080-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-081-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-082-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-083-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-084-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-085-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-086-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-087-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-088-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-089-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-090-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-091-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-092-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-093-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-094-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-095-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-096-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-097-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-098-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-099-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
COMP100-100-metadata_blocked,not-publishable,True,basisOfRecord; countryCode; methodOrSOP; scientificName
